[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
ARGS=--lambda-cong 1.0 --lambda-frag 0.1 --lambda-aff 0.2 --lambda-task-load 0.03 --theta-cong-count 0.0 --greedy-load-factor 0.0
############################################################
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 92.26847222222224,
  "AMS": 142.76614583333333,
  "AMS_mode": "avg",
  "downloaded_mb": 10109.0,
  "reused_mb": 21191.0,
  "reuse_rate": 0.6770287539936102,
  "objective_without_ca_penalty": 117.51730902777778,
  "objective": 117.51730902777778
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 96.95770833333336,
  "AMS": 144.70624999999998,
  "AMS_mode": "avg",
  "downloaded_mb": 11111.0,
  "reused_mb": 19619.0,
  "reuse_rate": 0.6384315001627074,
  "objective_without_ca_penalty": 120.83197916666667,
  "objective": 120.83197916666667
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_60_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 87.98756944444445,
  "AMS": 150.63958333333332,
  "AMS_mode": "avg",
  "downloaded_mb": 14662.0,
  "reused_mb": 18635.0,
  "reuse_rate": 0.5596600294320809,
  "objective_without_ca_penalty": 119.31357638888889,
  "objective": 119.31357638888889
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_70_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.07708333333339,
  "AMS": 166.1364583333333,
  "AMS_mode": "avg",
  "downloaded_mb": 12687.0,
  "reused_mb": 23664.0,
  "reuse_rate": 0.6509862177106545,
  "objective_without_ca_penalty": 132.60677083333334,
  "objective": 132.60677083333334
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_70_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 102.37000000000002,
  "AMS": 166.37187500000002,
  "AMS_mode": "avg",
  "downloaded_mb": 12886.0,
  "reused_mb": 23661.0,
  "reuse_rate": 0.6474129203491394,
  "objective_without_ca_penalty": 134.37093750000003,
  "objective": 134.37093750000003
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_70_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.31023809523809,
  "AMS": 172.58489583333332,
  "AMS_mode": "avg",
  "downloaded_mb": 15315.0,
  "reused_mb": 25132.0,
  "reuse_rate": 0.6213563428684451,
  "objective_without_ca_penalty": 135.9475669642857,
  "objective": 135.9475669642857
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_80_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 107.70406250000008,
  "AMS": 193.93593749999997,
  "AMS_mode": "avg",
  "downloaded_mb": 16128.0,
  "reused_mb": 26217.0,
  "reuse_rate": 0.6191285866099894,
  "objective_without_ca_penalty": 150.82000000000002,
  "objective": 150.82000000000002
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_80_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 108.91072916666667,
  "AMS": 189.59375000000003,
  "AMS_mode": "avg",
  "downloaded_mb": 15836.0,
  "reused_mb": 26631.0,
  "reuse_rate": 0.6270986883933407,
  "objective_without_ca_penalty": 149.25223958333333,
  "objective": 149.25223958333333
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_80_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 110.11796874999996,
  "AMS": 201.11666666666662,
  "AMS_mode": "avg",
  "downloaded_mb": 18690.0,
  "reused_mb": 25527.0,
  "reuse_rate": 0.5773118936155777,
  "objective_without_ca_penalty": 155.6173177083333,
  "objective": 155.6173177083333
}
[RUN][fg_cur] drtp_img88_cacheonly_1024mb_90_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 89,
  "num_ca_containers": 1,
  "failed_deployments": 1,
  "fail_rate": 0.011111111111111112,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 11.11111111111111,
  "ca_fixed_penalty": 1000.0,
  "ACT": 116.6143452380953,
  "AMS": 201.06104497354497,
  "AMS_mode": "avg",
  "downloaded_mb": 22051.0,
